loyer,surface
40382.40868603093,551.9158641919123
79158.45039752015,753.1195146144183
24985.92571287817,886.4082148884106
16413.251004522648,376.8056197801536
16847.028403472545,189.57634887113764
6122.713205655918,224.45270017218323
33270.94892409185,855.7798869781388
37397.66871269429,636.3625671379276
23939.6250503304,282.56489938815986
28111.71117469906,569.7461761117977
18973.908643017272,264.527140931593
26084.790481169777,312.019301236231
18954.824836059885,331.65219173576185
19086.505279413574,496.3288950480367
43804.20265421236,464.6320949373329
20502.448657572364,438.8661160618191
3440.4102828389296,88.04737659465003
7884.350210360978,105.70963355374684
11346.89096928211,394.5110807673974
19093.59237617495,262.0244869042844
29590.71038338145,291.0268530941204
4771.294197365099,47.96320743737241
23903.190521449436,243.4831847115836
1854.8021279635911,38.10189478582807
20788.454948510513,295.7333868329924
7629.1543390377965,191.30072111151293
34652.79543746408,689.9890305031091
15659.753821634344,398.26517329597743
36394.67786833166,366.54747556075114
16119.410613176477,163.3432064255521
13188.487218367074,231.08473947519747
56262.80037077538,628.3546966963245
25134.391482968458,259.21241159498146
15835.355636269696,262.5165023127994
15990.796756395965,255.51086837632806
3050.834739510506,57.057166315859334
17256.95212268021,549.3473935944717
27618.539737246323,473.91900914654934
25304.592961788203,468.4956008025962
18826.634452757906,489.29805491987156
9332.995272740438,177.8943912877729
4244.00785236887,65.95648926857568
31055.85151288212,413.91958941144736
5748.808192200135,69.08386980220659
228.2688490567798,5.734033141170793
1826.9376555440908,44.97454017669918
37546.3772633833,527.5283386305568
24026.821580084546,471.2509325574215
52031.887918882865,750.1215757233292
12304.892354210346,289.04395126780713
26294.12221975376,523.7053240325163
30771.259393133805,609.6378101251973
33754.14610768342,532.4164168669846
2378.9358160334173,84.77473531915247
40601.10789752677,521.0947171686987
25311.91416679495,573.2725881961263
5576.124761351088,232.1591308758246
15716.583582390598,345.2182948397763
8942.244081176035,82.38791356824964
8931.457859722705,132.69566083333441
3998.5758652060263,119.02030562352556
36876.721051040586,443.41697545208933
1550.656537399431,63.895449379222484
13285.775228060498,330.56926360429236
43792.21909359867,598.2608182573443
471.4922035256328,17.163681369470048
10214.057463806308,109.49817850027154
29142.817956593084,810.1585081749325
22995.431958210836,242.35692271123324
13585.794744034853,175.19682078958402
6741.441923819435,221.07499399341236
37081.9878730483,495.1999209555638
27708.265870604777,355.81530222263467
10210.659052450143,107.90492813209713
20701.935905453676,244.5223697123473
1378.343438316002,29.430671348274586
2557.116155410515,29.48431816589144
10726.591657465415,125.23986629449374
2938.027753972736,27.850008221405066
8851.888664832803,356.6078707918627
69318.31658255025,781.8579177782696
53110.3156031492,485.89151466730794
22426.26191831398,709.0670592562784
11206.396284362088,208.11019230644084
638.5734807625148,18.30940278423676
43662.400753291506,1066.9423773828385
43891.29404794567,703.0127101901974
18938.064609594214,337.15794873174036
11737.101611536624,202.05175896950297
15279.559931728843,199.17403075488656
17735.833602741728,170.65877234433106
863.5406188997118,26.297212951366618
13119.697474274562,249.70810603072874
16262.873419421294,149.74866247490274
19457.0743030684,735.7457148258572
29027.80901630669,307.43840889012233
15751.567311435314,294.48446112005485
29645.194508280056,394.8462433456256
13418.2578181727,520.4197657859315
23381.236685786254,580.3001471506689
13262.633542059533,376.8405933572819
18064.50746761936,284.0441212361474
34601.8488559332,957.1126673644598
16522.548854036562,504.03171465470916
1797.0100385443645,34.12775270254518
30497.059229685627,339.60656403547523
13904.699387246508,340.3864517620663
37854.57465168618,657.8807043094432
6708.356418443774,209.9291522852862
54905.72150960929,718.3981777606492
7479.021134743169,128.72754685021837
214.1804952809333,2.8062466427431403
7051.118622633618,173.88817130545672
7138.010074486817,164.9654593211748
13052.078470711023,132.39313075347013
31107.169970550596,428.7047557780283
25847.633155171785,558.1030821278639
37934.929267676605,362.9102337866328
26074.51177317076,255.078635868005
1983.2445035143735,19.801908396082183
768.5763099966086,8.56827706319358
29697.14518811966,488.27430378973014
7013.656028056441,164.4836314219523
37904.259614719034,424.1883297675535
2641.1507825636645,107.31151604883992
30916.9019023499,314.300500293788
84868.32667913503,1270.6287866727516
2251.5286449797554,93.93938247880814
9352.504756197692,277.707232139976
35819.74943119148,374.3533347956864
2548.3522761589156,50.48299632907308
4620.090339527678,96.43458644585783
6675.094777410311,89.98438609315252
46101.78086201351,476.30501961391116
46573.30722008308,809.0545286226074
19350.824210394007,636.8488641150976
19236.601697609807,452.52136895442374
40944.612708356515,532.6102698173636
64559.29788048141,610.1509558827213
3803.195087616234,132.8423190446289
726.1597801514473,15.660454487897649
16262.37530847359,465.73880310249393
27089.6043292273,287.4352404593763
18963.560956630412,413.3446050214111
5745.269258060878,128.95478745296268
1052.596923139018,17.06307193935539
14509.643289510273,310.8957267937962
17683.068622844123,477.6807245515072
7273.058823279979,77.08665648470213
12709.364126487237,275.0968786233059
43603.52246334404,692.4919420580455
8970.446803851632,287.15375490742883
34071.67769137425,490.91814201894493
16446.90525380085,647.0325560492059
26357.29952494996,403.8265665325223
775.8794430335997,19.710560755194244
16439.43819677791,260.3769392031381
4074.9819946717357,99.81528184426422
21839.36806859796,442.706407945052
13187.084861651721,125.14438566128311
19690.039620734013,311.7398700844419
13858.707681114161,342.5163778362663
59458.249834449016,788.7664615631479
16955.316248805746,191.63414995138626
23591.43365860563,310.74533125663953
3075.0615272236623,76.4142833686271
22738.073229139016,227.56718564552298
9264.202902865309,92.18436182134829
13371.821982927719,180.33917156623986
58405.802461352876,831.075218556424
30268.69876029861,821.4045594500917
20810.623502152877,220.69240440389567
13321.740799358638,132.230016621035
17544.16331134257,606.9299245106996
964.7913083342677,19.074762244101272
5498.444827642441,73.81462046366354
25626.092591112287,431.50724569079216
18808.44010058822,177.36436003955293
4449.078203872155,72.6050132193943
14284.078536143363,310.91176139001095
6758.896301656578,266.97366282447666
9471.780454085641,136.58875005966675
20326.463317358062,298.8657899298537
22601.866947624367,504.54989291834215
39816.815523845406,708.9250218393865
2428.2612297043324,101.27001257326634
9401.433452640502,175.86606082795353
8626.073421400468,290.48695943605765
23246.569408523377,246.51857040583917
36766.50528892572,334.7832252390881
33626.522470253505,350.5757735590404
13463.782537755991,564.9706705029715
17050.11928158034,512.694292346788
9364.865223013367,279.62326430370086
5867.4362943391125,97.92438988125758
6278.266070572869,148.1606206207784
23003.384457686574,416.02685963175827
7776.242833723169,137.3271985315074
26287.546867816494,478.87309811052495
11037.498773220423,367.4880994026315
26666.077885992414,409.3974341515856
17388.599468955057,180.23750725722581
29598.238335396098,356.3200636778282
771.2186777212527,23.703452014221483
18213.08906783851,281.68642705226074
21709.876387730157,263.7123104895053
24738.783755962533,535.1175636338327
2183.461089918297,24.02079471529072
4654.168847078852,47.200117019888516
14045.766014324841,161.72060815497917
56260.69944262371,843.1131967748266
28352.546006628305,517.4632563154877
20704.3636778005,700.2038927516364
31015.00308711756,477.8850478627064
11280.159643682984,315.7558297710041
11879.596928071995,110.05518989137485
7552.398531544091,152.29011572975517
26646.08824568334,269.54063872765977
24014.239136119475,405.4483533765977
22118.910224596642,529.3026650178563
2086.6900501557693,50.721478927449574
46945.80992737678,432.2660816775225
35317.99804189647,430.97386377455484
1785.939738264559,20.378545447356466
3259.0586831472774,70.62610632490694
5938.126404333362,176.23532613038458
10805.59693256159,131.95814453423316
4516.784980039339,175.42581027790263
43751.11112068551,448.65630972435434
9085.048622241098,241.94321284254903
37159.4310070625,512.4145068714747
34786.494515563674,316.5850360990255
5541.767224682315,90.9348666205179
22550.945203351795,212.71144440086388
11217.339590033202,141.39751522777857
52518.52496840587,584.689174049337
1195.609623185718,36.71850638695792
21917.109852591322,452.0540934380347
30552.00931757412,738.0863462413961
38818.256943110995,355.28699635789775
82463.16567611025,805.7547607815511
45600.54990302619,480.1952537202658
15586.850028250105,313.81056240513493
7511.786003864445,92.05794216724232
47802.523756178605,461.62454754951176
9488.619692500408,280.479979773988
62035.18858570963,698.6589561247001
18958.518584136153,392.44716833228347
16404.22030123409,163.56065694867084
33906.32793145951,308.8893481519969
4186.785618320105,50.680663072263016
970.0370495889385,11.586108106998145
39103.34151381777,410.08088007151963
898.241408908431,17.359829919529563
7829.464691656367,292.17474477247424
33284.965775353274,407.85679056766287
7112.248311711824,108.89803307974051
14664.956393908984,336.3340162941465
1001.1723882043026,21.656012949744955
20088.105813962306,262.89497443219676
13752.53520360633,138.64341892426495
395.2343589751582,15.089972657041525
7468.315722667487,90.65136070245097
12000.112078840675,376.5706732620073
11609.890693314715,166.22490661021578
5176.736573012217,120.01447146833021
23691.950896957933,482.16123041355075
532.0055749507028,12.502026235920386
15656.256996847571,462.1407915348452
6955.910692266794,125.42138444435486
19025.3202330046,247.5979968470163
17696.814600576352,182.30953855263468
1574.2661003846392,24.797444538342152
132249.11388354245,1283.221030159005
73623.2636273315,750.1599645893644
4899.0465650716305,100.64569678033376
5859.0610740976035,224.25711655999518
9911.52337203229,177.72271692050762
13007.675728287417,253.11882696660172
20874.43633065192,371.44968474561045
4795.201972682013,203.06650137932877
12467.85633184553,331.7739581169291
10016.089134971411,237.98450255352023
58499.46197798208,596.7086771903909
3242.6175656929477,112.3025391965206
2532.189700178022,74.75349703161804
16017.8757563768,328.9426817796481
22631.003068722326,576.4383377950472
6431.485140895737,183.57113477766447
15592.655720031134,218.28711058197325
2312.2900259541993,43.07045221365274
31749.73382957947,450.15957835059424
35655.53797360548,508.117378962647
60522.27590356892,588.6467222334492
13403.081381899463,219.72061684928838
18348.16650204646,707.1659813951238
77576.16609740604,1387.082896810286
5528.27146658113,112.18384006636182
32882.7326094813,561.9064134647658
70444.42777597593,830.083647656227
8813.029818300158,84.88857806122084
33737.0652697864,681.5288780716218
9040.351830012898,100.4125381830358
22811.886525243848,292.4986375565674
2811.7172243932664,53.834295067658886
4761.555151562176,100.31275735391304
383.42045834030534,15.924277963554026
8431.548184629339,197.781199255827
20176.31072701754,402.9691748869611
33282.22948361144,352.9916084053472
40710.35313874424,583.699937473038
28620.81073607638,468.4292904813567
21583.43151942462,223.4330981286011
15297.748847540553,151.4444011760779
7348.679123598713,72.17460632025553
5102.864116574221,54.04375530572241
43435.82718351455,696.1438391287219
5082.972698612133,50.95166991093254
16927.12708158792,323.7650501944593
1863.7486628341608,53.927077035299575
27018.5894735262,476.738283197214
761.7907373711306,14.57648308398271
5594.428319295296,76.85381151054256
10830.144685814226,134.0835298895345
3353.6040746878293,48.422012348958454
5701.8537883259,225.2525673294044
19691.48224576197,225.30208709047037
21428.954397730617,199.05211176621225
24809.435928829756,398.5497068546156
14285.081460580504,141.89917137087892
13916.32695642916,174.08805156236056
15463.07754442134,140.97320830429163
14954.071630113116,199.2912335668313
11259.895105858646,173.7029361276911
16962.873025840225,199.6149113166911
9350.76941991326,240.76633279068855
19459.32575943952,362.36020143273487
8442.354988703059,104.73931761834157
54980.72208246494,504.5477258884713
14676.031838821787,221.82576954673746
45734.453860928275,717.2560993577945
4376.497617255882,97.89877894848713
10804.899228732402,231.5481115809275
104032.40821386444,1343.691323759254
35122.839069714944,512.2296142813043
1680.4337655079669,16.568900408484325
15702.385485363218,157.61934329630986
44606.27568731391,444.11958714116236
9931.878887719227,199.743568255887
1949.476051323818,21.21678473970193
19816.97360249256,360.9310156296762
16405.082646510073,167.31944399514546
3637.5952819303557,40.240741705390654
13347.07234775682,310.54312461968647
5007.935088236948,77.38226279781998
336.35409034368917,3.839348970987011
27071.344740055927,492.6713861359424
2251.5791024695704,88.17524009300531
9060.261186636453,123.51268158774539
8127.229892140079,179.08696787856033
3945.6393076519503,42.97622209558084
12.775649827275547,0.39120091924847067
449.947289255785,13.373587252239014
1979.9171324409103,25.00280947640295
3345.8074742879508,105.81144590003922
16503.461732488133,359.27996016746124
15104.84797502768,409.0832954143091
56213.506964792,786.4652238019249
30412.63795632147,380.89088149513543
5270.240852395762,65.15483430471082
30234.7828125135,310.5602327616302
5282.361287923068,125.47147641257047
2430.8715188285123,31.520353263169866
36920.794455815725,783.8588130630931
41951.66017115012,802.3725522682494
17391.294497424013,347.411488016594
76.34477125555613,1.7563882080531474
6189.083469958213,86.21082992254863
20101.184185565042,263.334638840626
9819.10057319628,300.5072563895951
13814.583203693548,317.39412437435465
41044.55276790043,455.2202792394802
2165.489784538924,26.54297036230146
18488.98787000331,653.2305391944857
3775.236840963628,67.83157170724436
12910.417362341193,198.99674331401422
12580.753306563258,119.85773581985106
20537.597950096133,248.5459858919487
12146.488914929454,280.55893781279116
17365.035532601833,502.76715698658603
13989.65581462072,503.13673963347424
1537.2793109681984,18.241854729099423
1306.2914572711966,49.49605794315617
8182.664553923468,188.99362539770755
15421.83874100141,174.924940755758
62037.73880020015,701.9828275317959
62247.38049358321,628.2149159568868
73959.14111359674,835.5498249181095
24924.844962570238,226.76413026563512
78092.66209450073,736.2965407434571
12003.206904308396,464.0510172483403
53163.719918847564,547.8264084604867
30831.307210626528,308.6371556613236
13305.808097009454,190.79346040932919
1578.308994058683,16.303285663696823
48968.55231148925,708.2224433275244
8514.820159915249,271.34611097002704
19551.236654622022,545.4118836688514
561.7257145798968,16.88603978020936
33519.96702284516,444.8069230389767
31089.04126185272,714.883735433442
11032.913983942379,133.6745576970625
9926.156214263307,182.1421510916605
15722.483485770099,504.116535426685
12422.526182078649,369.461773187351
15040.139661647283,152.06480669285563
5374.8410279070895,91.0470063954587
106.48512617899819,3.335113998598935
7306.818070631719,124.29490510470416
24251.278761424408,220.51255787457134
10807.305956105298,107.67007716640599
29599.863532500123,519.4838552792581
37641.73783509883,345.33964801529345
22169.054014274527,219.68383050579217
21265.131688588488,621.1476399397482
24701.93202211935,233.2166180533192
60923.36406891057,588.5761872823261
9802.298744705848,134.16349162806964
11282.462967600171,161.83180433840334
19045.820457857702,209.43062770306818
23561.01327886968,237.46669853624272
4509.8112326211985,66.06495880695434
70163.43245490592,667.92384278857
16481.426421743417,159.5359286110549
4052.5691580271196,138.69990722860146
33601.30920294482,343.5450603458209
46326.801187726545,492.48832441748783
3805.1015569562574,145.64651365643454
6886.536658820887,63.79343705512069
3357.3961153641385,130.93570689729836
21829.90182963252,243.95462912973983
15189.404907500013,226.05520627859318
1453.8619975237766,15.971128907558931
20797.13391444606,204.37277492863402
15966.49190839838,585.4671722119774
16324.387132343614,663.5925519695735
5060.997873502407,191.385248882263
27084.322467544152,259.79273985282555
18369.18897343052,169.5432722383258
24241.310546733475,631.2082695302925
23733.86521480373,233.70515209482343
18482.673136638787,447.37206326607384
21333.410958046803,306.00225837408107
2641.566837647635,35.58488002571032
8024.714604202638,110.13819229233518
49908.54609846444,627.5114923691697
9375.583967098108,249.2639434493408
12805.673045924681,161.80022572373556
20259.55469360529,249.40569549120943
13446.168341443992,240.6331257539708
9616.201423314364,203.16209270708444
7576.375677167777,312.8193588861358
5998.91441899786,160.71577911834507
20288.469529455917,568.2511882099573
3849.281323874413,57.218305009478115
12029.330843647827,114.38834168759787
19794.71114021172,658.0985365926892
10936.975438849353,237.46642168877364
10981.214311072876,161.21426016837358
4147.53765420617,99.51512865375109
639.2584035662602,19.88802154802968
35208.04789247406,589.403835718038
61915.32726035845,882.4260139706797
38954.07256679068,400.3717886752569
6048.784384830489,103.33342346054467
7960.875948901194,100.48932728190839
20578.22925593984,796.7551522456591
2788.455443229112,97.44714742125664
2880.9884047014725,78.05373640663282
1745.0334293189544,61.82876084653978
5181.21640755558,150.54456712492015
68331.28741369532,672.925365396139
19941.97109297445,217.32144541370405
12517.62957843447,311.3505628615059
29718.33470221398,271.0096919977392
5118.585228521701,58.306890682876926
24849.597157957163,286.73943518336694
13959.53330342836,327.34408761558296
8481.690234569434,194.73739896621024
107313.22606628625,1250.8808029643717
13107.938008139454,147.63645666790904
42447.8434590852,433.8295823627871
4630.9462963461465,43.823423246417654
31535.506696405155,396.4223730471148
6676.024099194134,157.71665452310555
24516.37913975197,292.35581844100665
4664.01741193311,133.21217418460853
46006.9017581131,651.9688564432718
22798.974356378993,444.45589887271
8698.420130637913,184.29172004541724
10786.960307069554,219.67024287049864
7133.176796683125,274.3794302156263
10232.404358571252,216.7847660167678
5090.282368807923,123.53748271408736
2204.6521605851167,41.20195747933265
23126.795956688922,643.8212694219541
55292.56986113325,552.0468237782442
8698.721692801017,187.80724692060815
34207.02576188172,438.823276865024
17134.517518670236,189.237100571905
30627.69953530653,480.13959122426235
35802.8307406623,574.383400487356
9693.068738023823,89.18920070208735
3369.090833688331,39.539011822651894
6586.378054154377,98.57495973694873
16198.019934399901,152.3263319954631
28696.666715245712,585.2380691005241
25651.507115766726,452.81813530398244
40265.73454095959,426.25944480305367
50633.47313865963,577.2087740989732
13407.624724687614,359.7187586657172
69318.37320236169,1136.0636328241994
4354.696760860331,185.90258607993053
50437.97403542082,510.77008735910357
29908.690196223128,712.5602183588946
16597.675331867034,267.5159703141332
50574.527938740786,968.6832583004749
7844.041082214908,92.07182635633878
30569.556702817485,309.65302216725246
5753.816942106374,241.08948682756872
8297.545460666768,181.84910961030434
5519.421316006297,128.20794467739006
5011.677516143225,182.29392607266064
6151.35348192706,97.48659860441464
50935.92558138445,482.1548396444441
51706.1005193395,533.2660952741238
20972.105679034634,383.55295898657937
6611.115461732496,150.43010407238498
60159.393514384086,610.9671545727707
21298.049298317812,350.1287386705049
32348.31719041903,358.5518909887036
2717.7377711069926,33.376779831080675
7003.96902620963,142.24683879729542
40144.26796316371,674.6780626705174
24707.611738008647,246.04481709661206
21778.982423659003,240.69100471009767
60942.5311246328,656.5817778201754
11580.365541194658,232.0552738285056
320.0770570759595,4.24932366213454
8270.195677784875,182.97948250455443
13786.068176253686,184.23350551479527
7134.516457700929,147.4660087473552
76533.2552897143,709.6046782182025
10440.273355454126,203.4220785237156
27949.37399507151,442.55042934070127
17758.892069570094,295.08860832968344
12256.464403205595,275.4765649309049
2693.706775592196,71.62486551218923
16737.488152872345,186.13297080460487
11018.542812722702,248.29322009315126
15254.286703423397,465.38369871807475
72611.98178927929,791.4118441328206
1414.6042401900934,23.8517386077869
24751.87297365045,527.1601100902634
7629.579911761589,114.41059410790452
39251.73584023963,598.3550874490115
19738.156582036354,627.0513724450635
40482.79347892973,378.85459444235386
4448.947727092798,77.37218892135877
82638.17865355367,845.1972480361344
27284.611720230438,319.3045238154839
37671.80997233081,446.33006785982633
66057.97873873844,770.837788022605
8059.254726616542,75.93068817474216
70827.30565943137,695.081569229795
19004.650368380277,328.9876804036097
4975.989234542981,191.84680740317398
26513.644899490326,332.6340174370904
9891.702480124366,118.913917068312
13402.82246533749,219.15729845884795
22827.70949449179,376.13848715477087
46781.011963835954,571.1998127293868
29172.312918305033,401.7818351533215
15078.683976430711,235.12388071313717
22652.802450451694,307.0646155210013
8842.539525565471,184.88973689570122
30167.95455719252,435.2499653260392
92.0377685632947,2.7747843729351267
5285.722556079575,75.52116533874369
46441.689728216865,476.9375593355192
4834.500407050787,73.89337442749277
29462.771277141608,275.6736884953037
38537.7244714328,1025.0663204759744
4823.04145806813,68.8286911016038
63207.147720873014,623.4722711862448
3401.30003163327,98.3938668423614
23839.293145477706,312.7323353973135
60481.27379394873,800.1456733697896
60558.496646295396,729.59276474637
28690.63304003506,300.6811211046122
24377.28235514811,325.1283033411425
13354.411894834893,172.95106201903883
44876.434554170904,422.4878442481868
40975.713336990106,501.57257006692606
103481.12383636992,1078.8019484582983
11890.61804845154,115.1058858257068
28068.942066353862,452.55177331005575
1447.4199435669045,48.46880834915689
18439.20472084013,239.5022454693678
50801.382080617535,579.1024010739603
5405.243703864631,168.15838205946994
16351.228654030087,307.7921075212993
49850.1056269604,688.7548437634206
1967.7770629266329,56.33976983352254
29585.420931395878,599.0019695815739
42195.63017665069,421.7406459512476
10873.338974681208,184.20743995953075
7459.672551993831,287.5720250465513
34399.1722520359,381.6883339667573
29153.525810350664,301.0066315801016
17640.704089880855,254.8735053963448
28333.48250114173,376.7857551156619
3055.611333420434,130.78140204143654
46996.82995085988,488.4390136590254
13205.066767404966,164.40552276103796
22071.93667631161,477.01589801655746
28346.13978490145,421.7438543449362
7340.984530013775,93.91250266166021
23497.235881676235,246.25174277709198
35193.3836541579,494.7616076319195
31137.559951106898,551.6816235683937
1695.619157979583,46.24971958452376
5905.112892070108,154.91650189139446
28251.215333026368,477.197102070761
11571.017885916017,223.01245814393985
9498.907540077304,330.7895558538105
2227.8973214946645,94.98271365507166
6215.615041238585,265.91167550594156
12703.800371264624,489.5243993350355
66761.99907644758,694.6346845066972
19826.904134879936,238.02117820203088
2146.416976798125,20.421352654623412
2133.177636570714,36.60726458200759
18416.47602774013,168.8010603306166
24253.362629012023,247.76505983551885
16361.582140281062,460.7270860054207
10727.61520300582,302.6949064817261
4330.828986865408,74.37941318383555
50565.62890806907,692.9180408999288
4554.573099506948,109.26954591592667
18179.386825692298,428.9482987765839
3669.634484185311,141.43028278192614
12309.349627876474,190.5733366131047
50068.590542516584,470.788259141348
20670.297775507475,492.25675896380017
4803.7996910210195,171.79341409740863
10452.615994923504,134.5957365267264
12567.472871998993,168.54233886472738
11590.115869258078,235.26436160116197
9532.41474085817,280.5224395351136
12952.019029545585,119.74781420922184
46074.64374916802,582.5756250752964
10308.029564247032,227.849975484594
7426.389060121101,87.87877934284128
10465.664400474225,117.03429209230222
1290.5620887898,11.987099871903714
7855.932064986142,160.83650577238382
4226.688473814098,156.5021737160872
44828.18387589743,652.0663064448006
3062.7556697486248,68.570524542758
17930.21216956717,343.5555148914064
1484.3746489629375,58.563693988041905
42782.21740808885,402.88720631171526
54511.097176131225,538.2176389569876
5692.34347857135,58.69518140383811
48497.75813976282,812.5449655996523
3619.1686608723003,47.433599027952674
39450.08449837939,388.37442519744354
12169.65914421827,164.73151746821588
39000.62639483745,386.43034474129524
11328.676011796491,466.51207363187484
31417.932763028475,611.9054140922512
77106.23303604878,754.1535440443076
57964.79395877769,658.502917328527
2876.6706514613275,60.132759479422035
1140.6392882167572,16.20377812471876
45179.4971147302,413.94495502661147
11972.911792112569,469.6546421318922
24154.357300015778,410.64893174183425
20476.136645376835,310.88870578592383
7466.695061447306,279.68823487213535
1307.740878416449,54.20744102643296
50254.92323745611,520.8044538157304
8266.603324707177,77.21819280391763
4837.58746795898,72.20169342947335
7207.710473703671,174.49752006009385
9442.488926223763,254.45938090555893
13895.184280641659,221.38178363770064
26001.344825695393,329.697544175847
446.0058474081999,9.824041459603102
10691.54322481553,163.17021533965172
8715.06737227749,195.78638658530767
949.5827147674923,8.939414806910342
17403.39185548671,197.337703644661
14264.909711808768,297.560333240548
1459.1707679480717,30.24843873139158
46765.11660246826,751.5431521045676
13103.050548614254,506.16224706312164
12472.275534274939,196.8433292692917
31185.29208611684,428.27159921821107
5336.126955364048,191.65391279164652
52362.15114690746,839.6710411526124
29244.684361905063,338.8724589373434
44623.90099962154,451.5020514169773
6323.6737355040605,93.08243444558966
2035.258920647329,67.3400655978935
6123.099202217186,88.65343358561685
16424.41945330566,223.44141489974785
21307.87038317671,361.87754977529164
10305.206472462396,269.76032988620926
5204.414291720925,207.12541347390862
43655.35962533206,456.1109524260002
7905.306117738393,73.08994903148266
9026.130834598673,94.78644152823841
13792.01328821242,565.3973373144925
2950.9904978018308,66.37261984939293
9104.768004534686,238.2669175652436
82634.862384296,948.7369879703419
16101.563808840883,202.61906450905207
40452.054956335465,441.6494148393548
585.1529097211113,8.536181787297565
8733.20824695349,130.1923957765443
11887.015200254405,112.66767761659936
1726.718827815614,32.45008506339862
13873.628558981878,394.8109626827209
34963.60603375038,320.37918100695856
6234.020425985485,75.06122019518392
16636.51497065411,172.96816041438277
12807.78770170615,329.2356699842621
65945.35413494993,994.4332724722701
2068.379285028132,63.587146743640545
94786.25622069013,1090.1936781162738
16980.11524731838,179.35389889984327
16090.710718351605,207.49113782897945
8018.4908848554105,269.90532885506525
6912.943532015537,103.99509775653797
7906.837884529591,193.1850032225041
51827.83520446805,495.66881069543166
14653.871875690991,302.2608005982123
14042.882478547665,178.9499641392174
5805.410815679595,88.76526180026738
3903.825237807403,55.67931017254661
34555.11331521219,817.2287682540883
48531.78531423383,808.6498579302948
9584.78846148353,87.18268166224055
2291.0345812500736,32.922586195436736
4221.41713991988,64.86038021508321
401.707217305752,6.929729440532316
23553.308032140256,334.9339876769957
7509.573493665697,165.8255476684931
74370.8968342893,933.1496785264875
41012.21242608249,438.4952296570899
7085.988357043382,246.0009616012557
17663.33178919248,173.63357151396917
3869.55327498236,66.03789437559539
26443.573965465697,668.4465217599188
8500.093790475645,354.34429167704656
15556.628687016417,441.2271632734302
15580.250954791612,150.864079321721
9428.652810809224,151.13021968130334
27879.143496055498,679.6734190535948
538.0193919351401,22.51842381374712
16311.505335094633,641.7591501546239
37096.24307988578,590.2973818654701
18408.82356029376,313.19108473020555
19715.739595855874,566.7572230224351
14946.230002831844,555.0384816629369
15567.97038791154,286.06511179242483
11859.440808890125,196.85279922813857
26714.78705029268,321.2275507440189
66132.5265483539,824.5577217790143
18655.20731891282,210.2279341548737
15699.38959027556,415.6338291390843
13346.602700936744,276.6856823182989
43868.63149882484,683.1319083368483
2162.3721653711,53.32464612760359
5047.483344047286,167.82682117169986
12455.885670641484,333.25583928719317
3470.320605451365,118.4320612293729
12483.496168686037,131.22451255538948
28871.15355619245,1092.1631810795473
24479.114042666235,490.674516475069
2179.525654130108,64.24064273201442
6629.763868088321,279.5101015415371
15606.546674273022,243.1747206941705
96882.87929769463,955.0519073408257
83140.53529293106,772.4734479918587
6980.793177072522,129.86718468563626
42827.97688084482,456.0391755487751
15084.678620390505,198.5109583340351
3793.6608861962422,91.84348581611734
77128.13049578536,993.4279853257632
20360.522858827248,310.624998809389
11075.926871151974,165.0209174529505
16996.251550431265,570.4127985181807
28754.749711973865,393.6840875229086
7563.037376269814,159.09882521582713
37102.24985809743,510.90242668057635
44432.63431602327,600.8422988266577
13009.24820632293,184.2871185303559
4857.676414113591,103.39678003161549
35323.58197799457,422.13622067811355
7634.24502144014,69.91880105618974
4457.942924109342,95.89932929164425
45241.73321842149,855.9438289826325
9633.157030099082,104.51665646010713
42509.17261712091,390.52425255328797
15327.308141555843,297.61284446704434
19661.307344914436,221.9801106753537
51565.60724905724,604.6651842937135
23379.89780474694,459.9106819058396
12458.937835823777,257.2500367082828
6614.112725866698,78.53239994801146
19401.63382399398,217.41378834010933
30033.404661324075,583.5669246640578
36151.2801333036,352.70374232815516
57098.51334969942,599.4939187066706
28225.120881219624,480.95542039697085
10054.416546364231,209.7561187881
2649.7493194821614,36.509521842594964
18836.303090550366,792.2558002173045
15937.20665744176,254.50505122969096
22204.473529678115,213.40501451812557
18104.461888050595,776.0172507088462
42632.00275547817,591.5986513250539
50930.350550281386,523.2516728780137
25561.187171537178,255.5011410360471
38432.61770862099,362.9642005953644
13669.988896146777,460.6551349637538
20574.8879350082,387.4362968614886
29076.676067979835,631.2887168033842
50976.025598588305,513.0548532483923
32328.74285547918,335.44496435827716
10195.857947653953,277.4090378696164
31541.999524433155,481.5366492536634
446.55127484089724,16.826178660480437
10294.085803189055,101.07580756937836
26889.289393869334,793.0440464700025
27657.389211749793,785.8015657237046
39855.26739404892,555.0858413046003
32649.231490306283,475.5124222618514
9694.071844601911,219.7226043853815
39813.85667061366,618.5850581100152
43481.838372298764,515.3112308627392
11970.682892791645,129.48723430603616
17169.553967828575,689.9704382583913
31143.78922224512,339.7311277488594
20309.27592904112,209.08099649590264
12725.339157504304,486.93047697727746
15439.101333069102,215.02022783810438
34216.387547521,591.7939530778133
5665.855180689802,113.22805144955957
54152.87317630324,562.0953516708141
8230.849092257893,91.88747364937484
40388.11259671871,406.3023446313032
7456.087346306847,205.42354924691227
17919.71563577051,543.8193010708468
7723.497669071097,101.23911233546897
25617.943639610166,366.94456463568133
8619.142071908265,132.31667066707047
9093.379959751313,154.73369794550152
39249.79116398727,638.111835110591
12625.301451689345,273.7419980197379
